E_eV,F_erg/cm^2/s
0,1215288135.5932202,7.996561048827378e-21
1,1343101104.5400012,9.767014368102132e-21
2,1484356280.7728896,1.1929448289881495e-20
3,1640467393.5731285,1.457064743956684e-20
4,1812996855.4283793,1.779661044451039e-20
5,2003671399.182044,2.1736803835084576e-20
6,2214399359.7559366,2.65493577210522e-20
7,2447289773.407595,3.242741173547423e-20
8,2704673485.674016,3.9606865891483646e-20
9,2989126479.257214,4.837584736568677e-20
10,3303495655.324923,5.908627306618096e-20
11,3650927326.2543592,7.21679719236088e-20
12,4034898704.984,8.814593353116129e-20
13,4459252706.129408,1.0766137517016159e-19
14,4928236407.164353,1.3149747241791e-19
15,5446543554.599658,1.6061078558080046e-19
16,6019361540.575907,1.9616964262136065e-19
17,6652423320.027521,2.3960101820118935e-19
18,7352064788.022662,2.9264778911174374e-19
19,8125288191.530649,3.5743866234690923e-19
20,8979832210.263142,4.365735800312335e-19
21,9924249407.981792,5.332280256767004e-19
22,10967991829.430939,6.512804136070618e-19
23,12121505599.578396,7.954676681499538e-19
24,13396335471.945158,9.715752283364286e-19
25,14805240372.378992,1.1866690925340576e-18
26,16362321094.672731,1.4493792008627177e-18
27,18083161426.048,1.770245508871371e-18
28,19984984114.935608,2.1621406163534276e-18
29,22086823242.030624,2.6407831697855578e-18
30,24409714719.769527,3.2253374643856186e-18
31,26976906826.812336,3.939271865054192e-18
32,29814092884.6294,4.811218619332438e-18
33,32949668404.898506,5.876142998856992e-18
34,36415015281.32986,7.176752317611497e-18
35,40244815870.20604,8.765201766052835e-18
36,44477400103.061005,1.0705191854817859e-17
37,49155129105.51784,1.307451306317189e-17
38,54324819161.67214,1.5968170467452518e-17
39,60038210267.198746,1.9502176081926244e-17
40,66352483960.61877,2.381821157575861e-17
41,73330835615.35678,2.9089283334123403e-17
42,81043106920.27824,3.552666949852852e-17
43,89566484878.78671,4.338834738208345e-17
44,98986274322.29741,5.298934487968848e-17
45,109396751669.66129,6.471429504413789e-17
46,120902108477.25323,7.903285384872468e-17
47,133617494223.08748,9.65183941650066e-17
48,147670168761.4972,1.1787095650101163e-16
49,163200775982.5296,1.4394506611313564e-16
50,180364751423.2703,1.7578387041504626e-16
51,199333877918.94168,2.1466049332272304e-16
52,220298004863.25577,2.621287569236857e-16
53,243466948284.95807,3.2008458280200246e-16
54,269072590757.1632,3.90841243061928e-16
55,297371202156.087,4.772203689092893e-16
56,328646004496.1018,5.826633706132603e-16
57,363210006510.8501,7.113660182804886e-16
58,401409136349.8584,8.684429817545272e-16
59,443625703743.7256,1.0601130808264912e-15
60,490282226288.4084,1.2938623625972473e-15
61,541845658143.33295,1.5789889720115754e-15
62,598832063465.5706,1.92672819311892e-15
63,661811781353.3795,2.3506977900957603e-15
64,731415133991.5938,2.867482034167958e-15
65,808338735127.9124,3.497189977508e-15
66,893352462017.4232,4.264267702297848e-15
67,987307160612.9352,5.198304748827856e-15
68,1091143161117.2592,6.335198281902336e-15
69,1205899689123.9253,7.715241371477582e-15
70,1332725266536.226,9.392443305005491e-15
71,1472889206360.454,1.1429709120796876e-14
72,1627794316417.0942,1.3898439714489661e-14
73,1798990939113.0024,1.6886603322425618e-14
74,1988192467789.2876,2.0499211075327865e-14
75,2197292494937.7732,2.4870384278958037e-14
76,2428383763911.111,3.015077162836703e-14
77,2683779113801.638,3.65290610384957e-14
78,2966034627112.406,4.4189611984331404e-14
79,3277975211889.977,5.3353155514838036e-14
80,3622722874353.6606,6.434506116976488e-14
81,4003727964983.083,7.753233655902976e-14
82,4424803710785.505,9.33355768909948e-14
83,4890164379353.347,1.1224070724567174e-13
84,5404467456670.768,1.3478449654885113e-13
85,5972860260798.788,1.6170963388788553e-13
86,6601031457964.547,1.9392091263514042e-13
87,7295267996644.92,2.323515353704247e-13
88,8062518029459.953,2.7825309064564545e-13
89,8910460452619.715,3.329498109262931e-13
90,9847581758898.479,3.982376171521323e-13
91,10883260973306.826,4.759937393361435e-13
92,12027863521526.39,5.68743510654773e-13
93,13292844970573.908,6.790864784625476e-13
94,14690865679966.416,8.105673471045532e-13
95,16235917510854.504,9.668049531873053e-13
96,17943463861271.58,1.1527657031432812e-12
97,19830594429018.71,1.373457194962702e-12
98,21916196251104.42,1.6358079744508618e-12
99,24221142731559.13,1.9467147769924085e-12
100,26768502549478.496,2.3158130276530527e-12
101,29583770538117.5,2.752553514860707e-12
102,32695122845750.605,3.270284706774701e-12
103,36133698932034.266,3.8818805919039265e-12
104,39933913222185.34,4.605755021769878e-12
105,44133799538115.8,5.459327479551741e-12
106,48775391753706.1,6.467881493514005e-12
107,53905144483942.734,7.654807569340454e-12
108,59574398018319.39,9.054646382329043e-12
109,65839892151710.06,1.0698533269138598e-11
110,72764334055307.02,1.2633394881077227e-11
111,80417025871066.86,1.490025938095007e-11
112,88874558310840.06,1.756249498388865e-11
113,98221577201958.75,2.0673530236106327e-11
114,108551630651126.8,2.4318366914771126e-11
115,119968105305314.4,2.8565610495005717e-11
116,132585261080070.45,3.3528450072509667e-11
117,146529374711160.84,3.929349334957227e-11
118,161940003574584.16,4.6010257971053834e-11
119,178971382423696.78,5.3785799712591806e-11
120,197793967022464.72,6.281589624109438e-11
121,218596140124042.03,7.322937203261944e-11
122,241586096868680.38,8.528013327304382e-11
123,266993928470671.7,9.911775501080275e-11
124,295073925048555.94,1.1506812672596168e-10
125,326107120646097.25,1.332963398738644e-10
126,360404105915453.75,1.5421601384910905e-10
127,398308136612814.9,1.7799552019234783e-10
128,440198569017384.94,2.051535718637152e-10
129,486494656656529.5,2.358386114910477e-10
130,537659746335993.5,2.7069298478050725e-10
131,594205915470470.5,3.0980561013060967e-10
132,656699097126480.4,3.539617043077781e-10
133,725764744070721.0,4.031276724706313e-10
134,802094088511575.9,4.582513700116374e-10
135,886451060183387.6,5.190817796420897e-10
136,979679932012007.2,5.867504683338497e-10
137,1082713769881997.6,6.606525805828587e-10
138,1196583771073632.5,7.421285157508337e-10
139,1322429584831866.5,8.30032093203574e-10
140,1461510718359031.0,9.259479230068685e-10
141,1615219142386251.5,1.0279424782165702e-09
142,1785093222484373.5,1.1379019765023027e-09
143,1972833115543670.5,1.2527991255972633e-09
144,2180317785515437.2,1.3749208580406967e-09
145,2409623808714758.5,1.49978807628224e-09
146,2663046156894232.5,1.6302584643241825e-09
147,2943121166092623.0,1.7600160844527318e-09
148,3252651921138453.0,1.8927666877365144e-09
149,3594736309865102.0,2.0199887491508513e-09
150,3972798027813479.0,2.1466542205756768e-09
151,4390620843727751.0,2.2617429873318354e-09
152,4852386468784672.0,2.372063638368623e-09
153,5362716408564604.0,2.463948115514368e-09
154,5926718216632682.0,2.5467289300306557e-09
155,6550036612651602.0,2.6041510472250087e-09
156,7238909976633288.0,2.6487711229122086e-09
157,8000232784742773.0,2.6620746876952503e-09
158,8841624611533061.0,2.6603748286084156e-09
159,9771506389208230.0,2.623526132118592e-09
160,1.0799184687143312e+16,2.5717204194685738e-09
161,1.1934944855158668e+16,2.4841051815471616e-09
162,1.3190153962757904e+16,2.38421398407414e-09
163,1.4577374564580314e+16,2.2516390770207315e-09
164,1.6110490430669844e+16,2.1119062021412038e-09
165,1.7804845499912288e+16,1.946288867624333e-09
166,1.967739744733316e+16,1.7802209653913155e-09
167,2.1746887402208544e+16,1.5977665372287243e-09
168,2.4034027515586584e+16,1.4218523337176378e-09
169,2.656170825445624e+16,1.240068994833264e-09
170,2.935522749723485e+16,1.0707522359031656e-09
171,3.244254372343858e+16,9.051651947536342e-10
172,3.585455583154188e+16,7.559451786719014e-10
173,3.962541238553976e+16,6.175027514966498e-10
174,4.3792853385253176e+16,4.969267565592673e-10
175,4.839858798093238e+16,3.907584048982599e-10
176,5.348871191245212e+16,3.01706630858127e-10
177,5.911416885096841e+16,2.2736406060442152e-10
178,6.53312602603037e+16,1.6765668677039136e-10
179,7.220220888091902e+16,1.205178643649263e-10
180,7.979578147601478e+16,8.454163422698181e-11
181,8.818797707241114e+16,5.7802744904835066e-11
182,9.746278758435056e+16,3.858050643451898e-11
183,1.077130384328087e+17,2.5216375593787728e-11
184,1.1904131757350486e+17,1.623677132553893e-11
185,1.3156100223164483e+17,1.0404409037028042e-11
186,1.453973936192995e+17,6.6939433397686135e-12
187,1.6068897099204717e+17,4.320948849649024e-12
188,1.7758877759591206e+17,2.70699578239008e-12
189,1.9626595237560646e+17,1.5023174999203008e-12
190,2.1690742277393987e+17,6.221609800411105e-13
191,2.3971977556449808e+17,2.479898502698211e-13
192,2.6493132444150496e+17,9.94278447226264e-14
193,2.927943950600147e+17,3.948156878783848e-14
194,3.235878503958808e+17,1.8776987376779604e-14
195,3.5761988170014e+17,1.0974786775593572e-14
196,3.952310929806488e+17,6.943473705254308e-15
197,4.36797909881466e+17,4.12925565398151e-15
198,4.827363470772227e+17,1.983474765921149e-15
199,5.3350617188781946e+17,6.299007585997145e-16
200,5.896155057842844e+17,1.0436233893944245e-16
201,6.516259098392558e+17,1.5222953934124803e-17
202,7.201580050189306e+17,1.883723670182325e-18
203,7.958976835662968e+17,1.6360176085747889e-19
204,8.796029736412467e+17,5.209650124174352e-22
205,9.72111625921164e+17,1.939450718829896e-22
206,1.0743494980913048e+18,6.800851398921291e-23
207,1.1873398211396805e+18,4.67087241902232e-24
208,1.3122134401967132e+18,1.80108956194072e-25
209,1.4502201324134075e+18,5.1764860451685204e-27
210,1.602741115151109e+18,1.0688999690863984e-28
211,1.7713028696691412e+18,1.5086908810493708e-30
212,1.9575924186622769e+18,1.365139896890123e-32
213,2.1634742105509115e+18,2.933994037738199e-35
214,2.391008779507541e+18,2.03848488002897e-37
215,2.642473367975277e+18,4.897339300064759e-40
216,2.9203847180756905e+18,4.644035915161629e-43
217,3.227524260009807e+18,2.047512697499529e-46
218,3.5669659495464556e+18,0.0
219,3.942107033204837e+18,0.0
220,4.356702049039448e+18,0.0
221,4.814900403318988e+18,0.0
222,5.32128789917886e+18,0.0
223,5.880932632880322e+18,0.0
224,6.49943571702139e+18,0.0
225,7.18298733835417e+18,0.0
226,7.93842871125464e+18,0.0
227,8.773320546895383e+18,0.0
228,9.696018723384291e+18,0.0
229,1.0715757914201303e+19,0.0
230,1.184274401191422e+19,0.0
231,1.3088256272182133e+19,0.0
232,1.44647602003369e+19,0.0
233,1.5986032310350387e+19,0.0
234,1.7667298004816927e+19,0.0
235,1.9525383955899535e+19,0.0
236,2.157888651232105e+19,0.0
237,2.3848357817872097e+19,0.0
238,2.63565115041742e+19,0.0
239,2.9128450016339608e+19,0.0
240,3.2191915846678585e+19,0.0
241,3.5577569190887817e+19,0.0
242,3.9319294805593416e+19,0.0
243,4.345454113838463e+19,0.0
244,4.802469512446461e+19,0.0
245,5.307549640100752e+19,0.0
246,5.865749508482229e+19,0.0
247,6.482655769491092e+19,0.0
248,7.16444262833685e+19,0.0
249,7.917933637059353e+19,0.0
250,8.750669986930919e+19,0.0
251,9.670985983233473e+19,0.0
252,1.068809245778687e+20,0.0
253,1.1812168954049693e+20,0.0
254,1.3054465607411784e+20,0.0
255,1.4427415740330217e+20,0.0
256,1.594476029919982e+20,0.0
257,1.7621685378362825e+20,0.0
258,1.9474974207645417e+20,0.0
259,2.152317512456308e+20,0.0
260,2.3786787212316262e+20,0.0
261,2.628846546150568e+20,0.0
262,2.9053247508892228e+20,0.0
263,3.2108804222481374e+20,0.0
264,3.548571664087102e+20,0.0
265,3.921778203856364e+20,0.0
266,4.334235218045007e+20,0.0
267,4.790070715082613e+20,0.0
268,5.2938468498351135e+20,0.0
269,5.850605583184155e+20,0.0
270,6.46591914366613e+20,0.0
271,7.145945796208411e+20,0.0
272,7.897491476114476e+20,0.0
273,8.728077905152019e+20,0.0
274,9.646017871472643e+20,0.0
275,1.0660498426789504e+21,0.0
276,1.178167283347897e+21,0.0
277,1.3020762181842892e+21,0.0
278,1.439016769455195e+21,0.0
279,1.5903594842250527e+21,0.0
280,1.7576190512513108e+21,0.0
281,1.9424694604986628e+21,0.0
282,2.1467607569932183e+21,0.0
283,2.3725375566949625e+21,0.0
284,2.6220595097015293e+21,0.0
285,2.897823915585815e+21,0.0
286,3.2025907172095484e+21,0.0
287,3.539410123159028e+21,0.0
288,3.911653135257896e+21,0.0
289,4.32304528668646e+21,0.0
290,4.777703928369866e+21,0.0
291,5.280179436810161e+21,0.0
292,5.835500755783648e+21,0.0
293,6.449225727700537e+21,0.0
294,7.1274967183599e+21,0.0
295,7.877102091810959e+21,0.0
296,8.705544150582334e+21,0.0
297,9.621114221247175e+21,0.0
298,1.0632975636806387e+22,0.0
299,1.1751255446405329e+22,0.0
300,1.2987145770245204e+22,0.0
301,1.4353015814084171e+22,0.0
302,1.5862535664405718e+22,0.0
303,1.7530813103238931e+22,0.0
304,1.937454481191919e+22,0.0
305,2.141218347708647e+22,0.0
306,2.3664122471375897e+22,0.0
307,2.61528999571451e+22,0.0
308,2.890342445597855e+22,0.0
309,3.1943224141543987e+22,0.0
310,3.530272235080628e+22,0.0
311,3.901554207101033e+22,0.0
312,4.311884244983759e+22,0.0
313,4.765369069664612e+22,0.0
